,frequency_MHz,combined_power_W_per_MHz,galactic_power_W_per_MHz,ground_power_W_per_MHz,system_power_W_per_MHz
23,123.0,3.0356986256985626e-10,0.0,1.2916542179169728e-14,3.0355694602767717e-10
24,124.0,3.3108950621998605e-10,0.0,1.6707294073345416e-14,3.310727989259127e-10
25,125.0,3.623020084143818e-10,0.0,2.1610557328833604e-14,3.6228039785705295e-10
26,126.0,3.977031042871341e-10,0.0,2.7952832218825498e-14,3.9767515145491523e-10
27,127.0,4.378550772723337e-10,0.0,3.6156440445489384e-14,4.378189208318882e-10
28,128.0,4.8339569265951e-10,0.0,4.6767646850747466e-14,4.833489250126592e-10
29,129.0,5.350483304048298e-10,0.0,6.049303429782402e-14,5.34987837370532e-10
30,130.0,5.936334781882513e-10,0.0,7.824655386738244e-14,5.935552316343837e-10
31,131.0,6.600817673184009e-10,0.0,1.0121038336378155e-13,6.599805569350374e-10
32,132.0,7.354487585997818e-10,0.0,1.3091364659976078e-13,7.353178449531822e-10
33,133.0,8.20931713080295e-10,0.0,1.6933423524784379e-13,8.20762378845047e-10
34,134.0,9.178886141329297e-10,0.0,2.190305134088638e-13,9.176695836195209e-10
35,135.0,1.0278597430946472e-09,0.0,2.833116748892121e-13,1.0275764314197578e-09
36,136.0,1.1525921512565435e-09,0.0,3.664580969990192e-13,1.1522256931595445e-09
37,137.0,1.2940674170165443e-09,0.0,4.740063638699554e-13,1.2935934106526742e-09
38,138.0,1.4535021698733849e-09,0.0,6.121858043562619e-13,1.4528899840690287e-09
39,139.0,1.6129943302242186e-09,0.0,7.689567603000558e-13,1.6122253734639185e-09
40,140.0,1.7912614686231122e-09,0.0,9.658742411267235e-13,1.7902955943819855e-09
41,141.0,1.990513871350484e-09,0.0,1.2132191273122982e-12,1.989300652223171e-09
42,142.0,2.213222030968677e-09,0.0,1.5239050677647147e-12,2.2116981259009113e-09
43,143.0,2.462147279154668e-09,0.0,1.9141526895505228e-12,2.460233126465117e-09
44,144.0,2.7403760257898024e-09,0.0,2.4043364619082837e-12,2.737971689327894e-09
45,145.0,3.0513580288540155e-09,0.0,3.0200484285394527e-12,3.0483379804254764e-09
46,146.0,3.398949169652164e-09,0.0,3.793434344661025e-12,3.3951557353075025e-09
47,147.0,3.787459263763736e-09,0.0,4.7648719773057e-12,3.782694391786431e-09
48,148.0,4.2217055005480586e-09,0.0,5.985079191384281e-12,4.215720421356675e-09
49,149.0,4.707072173827915e-09,0.0,7.51776188274344e-12,4.699554411945171e-09
50,150.0,5.24957744438255e-09,0.0,9.4429400043675e-12,5.240134504378183e-09
51,151.0,5.855947962071698e-09,0.0,1.1861125334491682e-11,5.844086836737206e-09
52,152.0,6.533702272867873e-09,0.0,1.489856910405561e-11,6.518803703763819e-09
53,153.0,7.291244045002904e-09,0.0,1.8713853457297884e-11,7.2725301915456045e-09
54,154.0,8.137966270186544e-09,0.0,2.350617087958386e-11,8.114460099306958e-09
55,155.0,9.084367731941141e-09,0.0,2.9525723853775355e-11,9.054842008087365e-09
56,156.0,1.0142183185201884e-08,0.0,3.708678770163133e-11,1.0105096397500255e-08
57,157.0,1.1324528861345846e-08,0.0,4.6584118609170404e-11,1.1277944742736674e-08
58,158.0,1.2661282534153984e-08,0.0,5.865558354752655e-11,1.2602626950606456e-08
59,159.0,1.430830836186978e-08,0.0,7.54512215280406e-11,1.4232857140341737e-08
60,160.0,1.61712713768267e-08,0.0,9.705617923757727e-11,1.6074215197589124e-08
61,161.0,1.8278482720581187e-08,0.0,1.2484757353724138e-10,1.8153635147043945e-08
62,162.0,2.0661965359192476e-08,0.0,1.60596849583196e-10,2.0501368509609274e-08
63,163.0,2.3357940734196777e-08,0.0,2.065826941230403e-10,2.3151358040073742e-08
64,164.0,2.639309454192055e-08,0.0,2.6559188979276944e-10,2.6127502652127785e-08
65,165.0,2.981895431336777e-08,0.0,3.413950928699826e-10,2.947755922049778e-08
66,166.0,3.369116846348543e-08,0.0,4.388334656101259e-10,3.3252334997875314e-08
67,167.0,3.806789259224244e-08,0.0,5.640819524395846e-10,3.7503810639802864e-08
68,168.0,4.301485940730398e-08,0.0,7.250779031304422e-10,4.2289781504173535e-08
69,169.0,4.8606365947696936e-08,0.0,9.320240850363769e-10,4.767434186266056e-08
70,170.0,5.492638943320264e-08,0.0,1.1980352612285116e-09,5.372835417197413e-08
71,171.0,6.206984849816953e-08,0.0,1.5399693100107342e-09,6.052987918815881e-08
72,172.0,7.014402875195178e-08,0.0,1.979495556201844e-09,6.816453319574995e-08
73,173.0,7.890592118647312e-08,0.0,2.5211072358856813e-09,7.638481395058743e-08
74,174.0,8.761362270934855e-08,0.0,3.1281424334503653e-09,8.44854802758982e-08
75,175.0,9.728347442150012e-08,0.0,3.881340287580073e-09,9.340213413392004e-08
76,176.0,1.0802178849073963e-07,0.0,4.815894016493242e-09,1.0320589447424642e-07
77,177.0,1.199466239861479e-07,0.0,5.975470703331587e-09,1.1397115328281633e-07
78,178.0,1.331890848458363e-07,0.0,7.4142516434309495e-09,1.2577483320240535e-07
79,179.0,1.478947612630546e-07,0.0,9.199463968833367e-09,1.3869529729422127e-07
80,180.0,1.6422533033761509e-07,0.0,1.1414521840359434e-08,1.5281080849725566e-07
81,181.0,1.823603335905775e-07,0.0,1.4162923979642008e-08,1.6819740961093547e-07
82,182.0,2.0249915088463862e-07,0.0,1.7573089653556702e-08,1.8492606123108187e-07
83,183.0,2.2124945362123546e-07,0.0,2.110885748740655e-08,2.0014059613382886e-07
84,184.0,2.4011184839944965e-07,0.0,2.5016158822596478e-08,2.150956895768532e-07
85,185.0,2.605830588124573e-07,0.0,2.964671122587887e-08,2.309363475865784e-07
86,186.0,2.82800304525757e-07,0.0,3.513439024526566e-08,2.4766591428049136e-07
87,187.0,3.0691250900298614e-07,0.0,4.163785212131997e-08,2.652746568816661e-07
88,188.0,3.3308129775214944e-07,0.0,4.934512075417399e-08,2.837361769979753e-07
89,189.0,3.614820817148477e-07,0.0,5.847902372940227e-08,3.030030579854454e-07
90,190.0,3.923052330605753e-07,0.0,6.93036345656268e-08,3.2300159849494834e-07
91,191.0,4.220129816945859e-07,0.0,8.069328578395055e-08,3.413196959106353e-07
92,192.0,4.4905797138394195e-07,0.0,9.192337878665904e-08,3.57134592597283e-07
93,193.0,4.778655851433414e-07,0.0,1.0471636500438888e-07,3.7314922013895264e-07
94,194.0,5.085216540053968e-07,0.0,1.1928975244895857e-07,3.8923190155643803e-07
95,195.0,5.411447853351957e-07,0.0,1.3589131974488795e-07,4.052534655903079e-07
96,196.0,5.758611970367076e-07,0.0,1.5480332889372681e-07,4.2105786814298057e-07
97,197.0,6.128052058904044e-07,0.0,1.7634732432923363e-07,4.364578815611706e-07
98,198.0,6.521197472256259e-07,0.0,2.008895998575653e-07,4.5123014736806065e-07
99,199.0,7.368910263555127e-07,0.0,2.5804460933115874e-07,4.788464170243541e-07
100,200.0,9.179824537695262e-07,0.0,4.0285652766968124e-07,5.15125926099845e-07
101,201.0,9.527871052906516e-07,0.0,4.3608091320421276e-07,5.167061920864386e-07
102,202.0,9.889115005080228e-07,0.0,4.720453804262204e-07,5.168661200818026e-07
103,203.0,1.026405682586417e-06,0.0,5.109759093661303e-07,5.154297732202867e-07
104,204.0,1.0653215922824382e-06,0.0,5.531171170805528e-07,5.122044752018857e-07
105,205.0,1.1057131398999983e-06,0.0,5.987337946851985e-07,5.069793452148e-07
106,206.0,1.1476362799742942e-06,0.0,6.481125711499695e-07,4.995237088243248e-07
107,207.0,1.1793373718169008e-06,0.0,6.877178045106799e-07,4.916195673062211e-07
108,208.0,1.2012691919616962e-06,0.0,7.169788913110382e-07,4.842903006506579e-07
109,209.0,1.2236089162146756e-06,0.0,7.474849817962252e-07,4.7612393441845046e-07
110,210.0,1.2463641312822996e-06,0.0,7.792890485091205e-07,4.6707508277317943e-07
111,211.0,1.2695425649821217e-06,0.0,8.124463178737237e-07,4.5709624710839785e-07
112,212.0,1.2931520888675017e-06,0.0,8.470143660935155e-07,4.461377227739863e-07
113,213.0,1.312456549439265e-06,0.0,8.767031965715027e-07,4.357533528677625e-07
114,214.0,1.3309484470609727e-06,0.0,9.059333965556277e-07,4.25015050505345e-07
115,215.0,1.3497009173781915e-06,0.0,9.361381619279708e-07,4.135627554502205e-07
116,216.0,1.3687176323459572e-06,0.0,9.673499857161575e-07,4.013676466298e-07
117,217.0,1.3785127646804304e-06,0.0,9.859799477311586e-07,3.9253281694927224e-07
118,218.0,1.3749808196087466e-06,0.0,9.856659504515337e-07,3.893148691572133e-07
119,219.0,1.371457935900326e-06,0.0,9.85352053168157e-07,3.861058827321695e-07
120,220.0,1.3679440902989653e-06,0.0,9.85038255849175e-07,3.829058344497902e-07
121,221.0,1.364439259608144e-06,0.0,9.847245584627538e-07,3.797147011453908e-07
122,222.0,1.3609434206908785e-06,0.0,9.844109609770798e-07,3.7653245971379866e-07
123,223.0,1.357456550469516e-06,0.0,9.84097463360327e-07,3.7335908710918914e-07
124,224.0,1.3539786259256399e-06,0.0,9.837840655806948e-07,3.7019456034494536e-07
125,225.0,1.3505096240998906e-06,0.0,9.834707676063883e-07,3.670388564935022e-07
126,226.0,1.3470495220918178e-06,0.0,9.831575694056243e-07,3.6389195268619383e-07
127,227.0,1.3435982970597298e-06,0.0,9.828444709466278e-07,3.607538261131027e-07
128,228.0,1.3401559262205448e-06,0.0,9.82531472197635e-07,3.576244540229095e-07
129,229.0,1.336722386849636e-06,0.0,9.822185731268923e-07,3.545038137227433e-07
130,230.0,1.3332976562806847e-06,0.0,9.819057737026557e-07,3.5139188257802896e-07
131,231.0,1.3298817119055388e-06,0.0,9.815930738931958e-07,3.482886380123427e-07
132,232.0,1.3264745311740341e-06,0.0,9.812804736667814e-07,3.45194057507253e-07
133,233.0,1.3230760915938913e-06,0.0,9.809679729917063e-07,3.421081186021853e-07
134,234.0,1.3196863707305133e-06,0.0,9.806555718362552e-07,3.390307988942584e-07
135,235.0,1.3163053462069004e-06,0.0,9.803432701687474e-07,3.359620760381529e-07
136,236.0,1.3129329957034497e-06,0.0,9.800310679574997e-07,3.329019277459501e-07
137,237.0,1.3095692969578184e-06,0.0,9.797189651708307e-07,3.29850331786988e-07
138,238.0,1.3062142277647947e-06,0.0,9.794069617770776e-07,3.268072659877167e-07
139,239.0,1.302867765976151e-06,0.0,9.790950577445958e-07,3.2377270823155517e-07
140,240.0,1.299529889500477e-06,0.0,9.787832530417418e-07,3.2074663645873545e-07
141,241.0,1.2951205032099914e-06,0.0,9.768414575087437e-07,3.182790457012476e-07
142,242.0,1.2896197202260948e-06,0.0,9.732327872655242e-07,3.1638693296057023e-07
143,243.0,1.2841955360442188e-06,0.0,9.696776731329537e-07,3.1451786291126463e-07
144,244.0,1.2788798944071347e-06,0.0,9.662003645296362e-07,3.12679529877498e-07
145,245.0,1.273586267946349e-06,0.0,9.62735525714437e-07,3.108507422319117e-07
146,246.0,1.2683145654583153e-06,0.0,9.592831119701118e-07,3.090314534882038e-07
147,247.0,1.2630646961173933e-06,0.0,9.558430787397982e-07,3.072216173775949e-07
148,248.0,1.2578365694742322e-06,0.0,9.524153816264014e-07,3.0542118784783097e-07
149,249.0,1.252630095454232e-06,0.0,9.489999763920369e-07,3.0363011906219523e-07
150,250.0,1.2474451843560115e-06,0.0,9.455968189574739e-07,3.0184836539853765e-07
151,251.0,1.2422817468497998e-06,0.0,9.422058654015219e-07,3.0007588144827817e-07
152,252.0,1.237139693975995e-06,0.0,9.388270719605353e-07,2.983126220154595e-07
153,253.0,1.2320189371435155e-06,0.0,9.354603950277649e-07,2.965585421157508e-07
154,254.0,1.2269193881283794e-06,0.0,9.321057911528722e-07,2.9481359697550704e-07
155,255.0,1.2218409590720915e-06,0.0,9.287632170413025e-07,2.930777420307891e-07
156,256.0,1.2167835624802063e-06,0.0,9.254326295537807e-07,2.9135093292642563e-07
157,257.0,1.2117471112207767e-06,0.0,9.22113985705727e-07,2.896331255150502e-07
158,258.0,1.2067315185228548e-06,0.0,9.188072426666988e-07,2.8792427585615634e-07
159,259.0,1.201736697975e-06,0.0,9.15512357759845e-07,2.86224340215155e-07
160,260.0,1.1967625635238072e-06,0.0,9.122292884613681e-07,2.845332750624391e-07
161,261.0,1.1914431928862045e-06,0.0,9.086789748164645e-07,2.827642180697397e-07
162,262.0,1.1861474776609685e-06,0.0,9.051424786702245e-07,2.8100499899074385e-07
163,263.0,1.1808753126230874e-06,0.0,9.016197462461994e-07,2.7925556637688814e-07
164,264.0,1.175626593015672e-06,0.0,8.981107239772315e-07,2.7751586903844027e-07
165,265.0,1.1704012145478736e-06,0.0,8.946153585046446e-07,2.7578585604322887e-07
166,266.0,1.1651990733927986e-06,0.0,8.911335966774187e-07,2.7406547671538017e-07
167,267.0,1.1600200661854804e-06,0.0,8.876653855514099e-07,2.723546806340703e-07
168,268.0,1.1548640900207611e-06,0.0,8.842106723885013e-07,2.7065341763225966e-07
169,269.0,1.1497310424513277e-06,0.0,8.807694046558591e-07,2.6896163779546887e-07
170,270.0,1.1446208214856148e-06,0.0,8.773415300250879e-07,2.6727929146052675e-07
171,271.0,1.1395333255857823e-06,0.0,8.73926996371443e-07,2.6560632921433907e-07
172,272.0,1.1344684536657257e-06,0.0,8.705257517730554e-07,2.6394270189267026e-07
173,273.0,1.129489144446784e-06,0.0,8.671377445101272e-07,2.623513999366566e-07
174,274.0,1.1245375346107702e-06,0.0,8.637629230641494e-07,2.6077461154662077e-07
175,275.0,1.1196076456705612e-06,0.0,8.604012361171225e-07,2.5920640955343825e-07
176,276.0,1.1146993823172032e-06,0.0,8.570526325507604e-07,2.5764674976644257e-07
177,277.0,1.109812649660014e-06,0.0,8.537170614457363e-07,2.5609558821427764e-07
178,278.0,1.1049473532247233e-06,0.0,8.503944720808923e-07,2.5455288114383115e-07
179,279.0,1.1001033989516528e-06,0.0,8.470848139324737e-07,2.5301858501917897e-07
180,280.0,1.095280693193901e-06,0.0,8.437880366733657e-07,2.514926565205354e-07
181,281.0,1.0904791427154982e-06,0.0,8.405040901722979e-07,2.4997505254320023e-07
182,282.0,1.0856986546896737e-06,0.0,8.372329244931421e-07,2.484657301965317e-07
183,283.0,1.080939136696981e-06,0.0,8.339744898940872e-07,2.4696464680289374e-07
184,284.0,1.0762004967235697e-06,0.0,8.307287368269319e-07,2.454717598966374e-07
185,285.0,1.071482643159355e-06,0.0,8.274956159362906e-07,2.439870272230639e-07
186,286.0,1.0667854847963153e-06,0.0,8.242750780588984e-07,2.4251040673741715e-07
187,287.0,1.0621089308266486e-06,0.0,8.210670742227988e-07,2.4104185660384974e-07
188,288.0,1.0574528908410601e-06,0.0,8.178715556466371e-07,2.395813351944232e-07
189,289.0,1.052817274827014e-06,0.0,8.146884737389169e-07,2.3812880108809695e-07
190,290.0,1.0482019931669806e-06,0.0,8.115177800972534e-07,2.366842130697273e-07
191,291.0,1.0436069566367052e-06,0.0,8.083594265076382e-07,2.3524753012906713e-07
192,292.0,1.0390320764034884e-06,0.0,8.052133649437114e-07,2.3381871145977708e-07
193,293.0,1.0344772640244508e-06,0.0,8.020795475660178e-07,2.3239771645843312e-07
194,294.0,1.0299424314448451e-06,0.0,7.989579267212986e-07,2.3098450472354687e-07
195,295.0,1.0254274909963385e-06,0.0,7.958484549417532e-07,2.2957903605458528e-07
196,296.0,1.0209323553953187e-06,0.0,7.927510849443225e-07,2.2818127045099644e-07
197,297.0,1.016456937741217e-06,0.0,7.89665769629974e-07,2.2679116811124288e-07
198,298.0,1.0120011515147898e-06,0.0,7.865924620829623e-07,2.2540868943182765e-07
199,299.0,1.0075649105765007e-06,0.0,7.835311155701525e-07,2.2403379500634796e-07
200,300.0,1.0029858521222829e-06,0.0,7.80229165331639e-07,2.2275668679064365e-07
201,301.0,9.971845062517097e-07,0.0,7.758644958004706e-07,2.2132001045123905e-07
202,302.0,9.914167297757678e-07,0.0,7.715242426086994e-07,2.1989248716706826e-07
203,303.0,9.856823284043676e-07,0.0,7.672082691692218e-07,2.184740592351457e-07
204,304.0,9.79981108972025e-07,0.0,7.629164396589907e-07,2.1706466931303432e-07
205,305.0,9.743128794314055e-07,0.0,7.586486190147839e-07,2.1566426041662137e-07
206,306.0,9.68677448846809e-07,0.0,7.544046729289221e-07,2.142727759178866e-07
207,307.0,9.63074627387754e-07,0.0,7.501844678450556e-07,2.1289015954269855e-07
208,308.0,9.57504226322594e-07,0.0,7.459878709539709e-07,2.1151635536862288e-07
209,309.0,9.519660580121154e-07,0.0,7.418147501893845e-07,2.1015130782273074e-07
210,310.0,9.4645993590326e-07,0.0,7.376649742238174e-07,2.0879496167944266e-07
211,311.0,9.409856745227916e-07,0.0,7.335384124644293e-07,2.0744726205836239e-07
212,312.0,9.355430894711046e-07,0.0,7.294349350489554e-07,2.0610815442214956e-07
213,313.0,9.301319974159485e-07,0.0,7.253544128415705e-07,2.0477758457437803e-07
214,314.0,9.247522160862794e-07,0.0,7.21296717428852e-07,2.0345549865742782e-07
215,315.0,9.194035642661157e-07,0.0,7.172617211157334e-07,2.0214184315038217e-07
216,316.0,9.140858617884237e-07,0.0,7.132492969214857e-07,2.0083656486693769e-07
217,317.0,9.087989295290502e-07,0.0,7.092593185757209e-07,1.9953961095332924e-07
218,318.0,9.035425894006871e-07,0.0,7.052916605144208e-07,1.982509288862663e-07
219,319.0,8.983166643468558e-07,0.0,7.013461978759755e-07,1.9697046647088006e-07
220,320.0,8.931209783359561e-07,0.0,6.974228064972668e-07,1.956981718386895e-07
221,321.0,8.879553563553361e-07,0.0,6.935213629097617e-07,1.9443399344557444e-07
222,322.0,8.828236487057088e-07,0.0,6.896448916163405e-07,1.9317875708936833e-07
223,323.0,8.779397843369186e-07,0.0,6.859607473210109e-07,1.9197903701590765e-07
224,324.0,8.730829497614328e-07,0.0,6.822962840518901e-07,1.9078666570954275e-07
225,325.0,8.682529953493185e-07,0.0,6.786513966711905e-07,1.8960159867812775e-07
226,326.0,8.634497722990599e-07,0.0,6.750259806027791e-07,1.8842379169628073e-07
227,327.0,8.586731326329678e-07,0.0,6.7141993182917e-07,1.872532008037977e-07
228,328.0,8.539229291926329e-07,0.0,6.678331468885558e-07,1.860897823040771e-07
229,329.0,8.491990156343805e-07,0.0,6.64265522871829e-07,1.849334927625518e-07
230,330.0,8.445012464247609e-07,0.0,6.607169574196314e-07,1.8378428900512967e-07
231,331.0,8.398294768360649e-07,0.0,6.571873487194205e-07,1.8264212811664453e-07
232,332.0,8.351835629418499e-07,0.0,6.536765955025343e-07,1.8150696743931522e-07
233,333.0,8.30563361612531e-07,0.0,6.501845970413134e-07,1.803787645712177e-07
234,334.0,8.259687305109472e-07,0.0,6.467112531461867e-07,1.7925747736476054e-07
235,335.0,8.213995280879683e-07,0.0,6.43256464162799e-07,1.7814306392516943e-07
236,336.0,8.168556135781534e-07,0.0,6.398201309691652e-07,1.770354826089882e-07
237,337.0,8.123368469953984e-07,0.0,6.364021549728168e-07,1.7593469202258157e-07
238,338.0,8.078430891286251e-07,0.0,6.330024381079772e-07,1.7484065102064773e-07
239,339.0,8.033742015374815e-07,0.0,6.296208828327402e-07,1.7375331870474118e-07
240,340.0,7.989300465480821e-07,0.0,6.262573921262785e-07,1.7267265442180355e-07
241,341.0,7.945104872487684e-07,0.0,6.229118694860626e-07,1.7159861776270593e-07
242,342.0,7.901153874858806e-07,0.0,6.195842189250857e-07,1.7053116856079522e-07
243,343.0,7.857446118595626e-07,0.0,6.162743449691125e-07,1.6947026689045022e-07
244,344.0,7.813980257195852e-07,0.0,6.129821526539369e-07,1.6841587306564837e-07
245,345.0,7.770754951612134e-07,0.0,6.097075475226697e-07,1.673679476385437e-07
246,346.0,7.727768870210432e-07,0.0,6.064504356230047e-07,1.663264513980387e-07
247,347.0,7.685020688729333e-07,0.0,6.032107235045463e-07,1.6529134536838704e-07
248,348.0,7.642509090239061e-07,0.0,5.999883182161197e-07,1.642625908077866e-07
249,349.0,7.600232765100815e-07,0.0,5.967831273030957e-07,1.6324014920698585e-07
250,350.0,7.558190410926608e-07,0.0,5.935950588047564e-07,1.6222398228790443e-07
251,351.0,7.516380732538874e-07,0.0,5.90424021251636e-07,1.612140520022514e-07
252,352.0,7.474802441930762e-07,0.0,5.872699236629141e-07,1.6021032053016218e-07
253,353.0,7.43361687686445e-07,0.0,5.84132675543793e-07,1.5922901214265194e-07
254,354.0,7.392833591553427e-07,0.0,5.810121868829163e-07,1.5827117227242649e-07
255,355.0,7.352274175376763e-07,0.0,5.779083681497593e-07,1.5731904938791687e-07
256,356.0,7.311937399151322e-07,0.0,5.748211302920957e-07,1.563726096230365e-07
257,357.0,7.271822040443716e-07,0.0,5.717503847334084e-07,1.554318193109633e-07
258,358.0,7.231926883533561e-07,0.0,5.686960433703731e-07,1.54496644982983e-07
259,359.0,7.19225071937647e-07,0.0,5.656580185703213e-07,1.5356705336732594e-07
260,360.0,7.152792345567326e-07,0.0,5.626362231687189e-07,1.5264301138801384e-07
261,361.0,7.114642529548653e-07,0.0,5.597164835278582e-07,1.517477694270069e-07
262,362.0,7.076696303116178e-07,0.0,5.568118955591072e-07,1.508577347525107e-07
263,363.0,7.03895257950698e-07,0.0,5.539223806345073e-07,1.4997287731619083e-07
264,364.0,7.001410277760079e-07,0.0,5.510478605341285e-07,1.4909316724187928e-07
265,365.0,6.964068322685607e-07,0.0,5.481882574439618e-07,1.4821857482459886e-07
266,366.0,6.926925644833812e-07,0.0,5.453434939537991e-07,1.4734907052958217e-07
267,367.0,6.889981180464556e-07,0.0,5.425134930551482e-07,1.4648462499130734e-07
268,368.0,6.853233871516645e-07,0.0,5.396981781391353e-07,1.4562520901252934e-07
269,369.0,6.816682665577843e-07,0.0,5.368974729944555e-07,1.4477079356332904e-07
270,370.0,6.780326515854306e-07,0.0,5.34111301805279e-07,1.439213497801518e-07
271,371.0,6.744164381140883e-07,0.0,5.313395891492225e-07,1.4307684896486585e-07
272,372.0,6.70819522579112e-07,0.0,5.28582259995295e-07,1.4223726258381712e-07
273,373.0,6.672418019687724e-07,0.0,5.258392397018769e-07,1.4140256226689543e-07
274,374.0,6.63683173821286e-07,0.0,5.231104540146866e-07,1.4057271980659947e-07
275,375.0,6.601435362218947e-07,0.0,5.203958290647818e-07,1.3974770715711298e-07
276,376.0,6.566227877999269e-07,0.0,5.17695291366546e-07,1.389274964333809e-07
277,377.0,6.531208277259204e-07,0.0,5.150087678157214e-07,1.38112059910199e-07
278,378.0,6.496375557087058e-07,0.0,5.123361856874082e-07,1.3730137002129752e-07
279,379.0,6.461728719925458e-07,0.0,5.096774726341068e-07,1.364953993584391e-07
280,380.0,6.427266773542747e-07,0.0,5.070325566837572e-07,1.356941206705174e-07
281,381.0,6.39298873100452e-07,0.0,5.044013662377904e-07,1.348975068626616e-07
282,382.0,6.358893610645405e-07,0.0,5.017838300691921e-07,1.3410553099534824e-07
283,383.0,6.324980436040774e-07,0.0,4.991798773205657e-07,1.3331816628351172e-07
284,384.0,6.291248235979031e-07,0.0,4.965894375022327e-07,1.3253538609567066e-07
285,385.0,6.257696044433501e-07,0.0,4.940124404903032e-07,1.3175716395304708e-07
286,386.0,6.22419368817108e-07,0.0,4.914284092741467e-07,1.3099095954296124e-07
287,387.0,6.190521734087486e-07,0.0,4.888027588518767e-07,1.3024941455687197e-07
288,388.0,6.157032049133169e-07,0.0,4.86191137004288e-07,1.29512067909029e-07
289,389.0,6.123723646394295e-07,0.0,4.835934687781801e-07,1.2877889586124948e-07
290,390.0,6.090595544301485e-07,0.0,4.810096796208116e-07,1.2804987480933678e-07
291,391.0,6.057646766601136e-07,0.0,4.784396953777808e-07,1.273249812823329e-07
292,392.0,6.02487634232635e-07,0.0,4.7588344229087486e-07,1.2660419194176013e-07
293,393.0,5.992283305768574e-07,0.0,4.7334084699597535e-07,1.258874835808819e-07
294,394.0,5.959866696448717e-07,0.0,4.7081183652092114e-07,1.251748331239506e-07
295,395.0,5.927625559089348e-07,0.0,4.682963382834532e-07,1.2446621762548176e-07
296,396.0,5.895558943586104e-07,0.0,4.6579428008910014e-07,1.237616142695105e-07
297,397.0,5.863665904979923e-07,0.0,4.633055901291255e-07,1.230610003688672e-07
298,398.0,5.831945503429023e-07,0.0,4.608301969784542e-07,1.2236435336444824e-07
299,399.0,5.800396804181264e-07,0.0,4.583680295936292e-07,1.2167165082449725e-07
300,400.0,5.769018877546547e-07,0.0,4.5591901731076983e-07,1.2098287044388489e-07
301,401.0,5.73781079886949e-07,0.0,4.5348308984355004e-07,1.202979900433987e-07
302,402.0,5.706908733169541e-07,0.0,4.510710275618299e-07,1.1961984575512413e-07
303,403.0,5.676242059822672e-07,0.0,4.486772456007272e-07,1.1894696038153994e-07
304,404.0,5.645740280135465e-07,0.0,4.462961671646248e-07,1.1827786084892169e-07
305,405.0,5.615402507223e-07,0.0,4.439277248373853e-07,1.1761252588491456e-07
306,406.0,5.585227858971124e-07,0.0,4.415718515606314e-07,1.1695093433648122e-07
307,407.0,5.55521545801103e-07,0.0,4.3922848063186444e-07,1.1629306516923846e-07
308,408.0,5.5253644316935e-07,0.0,4.368975457025608e-07,1.1563889746678906e-07
309,409.0,5.495673912063684e-07,0.0,4.345789807763044e-07,1.1498841043006419e-07
310,410.0,5.466143035835866e-07,0.0,4.3227272020691994e-07,1.1434158337666674e-07
311,411.0,5.436770944368116e-07,0.0,4.299786986965982e-07,1.1369839574021363e-07
312,412.0,5.407556783637589e-07,0.0,4.276968512940666e-07,1.1305882706969211e-07
313,413.0,5.378499704215459e-07,0.0,4.254271133927364e-07,1.1242285702880941e-07
